cell-edge_strong_100+,0.9706232159847764
cell-edge_strong_0-10,0.9913566328447952
cell-edge_strong_10-20,0.9532409698169223
cell-edge_strong_20-30,0.9480442277969326
cell-edge_strong_30-40,0.9442872955356044
cell-edge_strong_40-50,0.9555040838717542
cell-edge_strong_50-60,0.9630473297899266
cell-edge_strong_70-80,0.9586676391928033
cell-edge_strong_80-90,0.964982320063876
cell-edge_strong_90-100,0.9681652490886999
extranuclear_strong_100+,0.9938518590807065
extranuclear_strong_0-10,0.9945663111289998
extranuclear_strong_10-20,0.9738256602009815
extranuclear_strong_20-30,0.9794238683127572
extranuclear_strong_30-40,0.9806841982778682
extranuclear_strong_40-50,0.985860889395667
extranuclear_strong_50-60,0.9853274484074914
extranuclear_strong_70-80,0.9889064976228209
extranuclear_strong_80-90,0.9911546172897747
extranuclear_strong_90-100,0.9923540315106579
foci_strong_100+,0.9959336275511188
foci_strong_0-10,0.9961933764750666
foci_strong_10-20,0.9969533630185142
foci_strong_20-30,0.9994246922103326
foci_strong_30-40,0.9981837994914639
foci_strong_40-50,0.9980988593155894
foci_strong_50-60,0.998641304347826
foci_strong_70-80,0.9971797884841362
foci_strong_80-90,0.9978118161925601
foci_strong_90-100,0.9963999535477878
intranuclear_strong_100+,1.0
intranuclear_strong_0-10,0.9995991983967936
intranuclear_strong_10-20,0.999090702432371
intranuclear_strong_20-30,1.0
intranuclear_strong_30-40,1.0
intranuclear_strong_40-50,1.0
intranuclear_strong_50-60,1.0
intranuclear_strong_70-80,1.0
intranuclear_strong_80-90,1.0
intranuclear_strong_90-100,1.0
nuclear-edge_strong_100+,0.9991253089941053
nuclear-edge_strong_0-10,0.9945631067961165
nuclear-edge_strong_10-20,0.9866799452259429
nuclear-edge_strong_20-30,0.993059506200933
nuclear-edge_strong_30-40,0.9932558139534884
nuclear-edge_strong_40-50,0.9963979629859644
nuclear-edge_strong_50-60,0.9973651048230038
nuclear-edge_strong_70-80,0.9968066232998225
nuclear-edge_strong_80-90,0.9992951127819548
nuclear-edge_strong_90-100,0.9993174061433447
pericellular_strong_100+,1.0
pericellular_strong_0-10,1.0
pericellular_strong_10-20,1.0
pericellular_strong_20-30,1.0
pericellular_strong_30-40,1.0
pericellular_strong_40-50,1.0
pericellular_strong_50-60,1.0
pericellular_strong_70-80,1.0
pericellular_strong_80-90,1.0
pericellular_strong_90-100,1.0
perinuclear_strong_100+,0.9970775718348533
perinuclear_strong_0-10,0.9961568024596463
perinuclear_strong_10-20,0.9916129032258064
perinuclear_strong_20-30,0.9968825770696225
perinuclear_strong_30-40,0.994853381208857
perinuclear_strong_40-50,0.9974689116320018
perinuclear_strong_50-60,0.9951618905842947
perinuclear_strong_70-80,0.9969942196531792
perinuclear_strong_80-90,0.9994145884556843
perinuclear_strong_90-100,0.9964744683270783
protrusion_strong_100+,0.9995052566481137
protrusion_strong_0-10,0.9987460815047021
protrusion_strong_10-20,0.9998122770790313
protrusion_strong_20-30,0.9993893751272135
protrusion_strong_30-40,0.9998052580331062
protrusion_strong_40-50,1.0
protrusion_strong_50-60,0.9987184963690731
protrusion_strong_70-80,0.9994084007099192
protrusion_strong_80-90,0.999814367922777
protrusion_strong_90-100,0.9995860927152317
random_strong_100+,0.0
random_strong_0-10,0.0
random_strong_10-20,0.0
random_strong_20-30,0.0
random_strong_30-40,0.0
random_strong_40-50,0.0
random_strong_50-60,0.0
random_strong_70-80,0.0
random_strong_80-90,0.0
random_strong_90-100,0.0
cell-edge_low_100+,0.20378795894614327
cell-edge_low_0-10,0.9584135541008857
cell-edge_low_10-20,0.8047353760445682
cell-edge_low_20-30,0.6616828376013998
cell-edge_low_30-40,0.5557692307692308
cell-edge_low_40-50,0.4543982730706962
cell-edge_low_50-60,0.38327657964434353
cell-edge_low_70-80,0.35781476121562955
cell-edge_low_80-90,0.2813526570048309
cell-edge_low_90-100,0.25339549969592545
extranuclear_low_100+,0.2225743119898047
extranuclear_low_0-10,0.9625095638867636
extranuclear_low_10-20,0.7846700908731726
extranuclear_low_20-30,0.642185128983308
extranuclear_low_30-40,0.5477236772719283
extranuclear_low_40-50,0.4730453409496609
extranuclear_low_50-60,0.4178707224334601
extranuclear_low_70-80,0.359472049689441
extranuclear_low_80-90,0.3121342177136168
extranuclear_low_90-100,0.274494248314161
foci_low_100+,0.23417873156039293
foci_low_0-10,0.9829492224095935
foci_low_10-20,0.821546052631579
foci_low_20-30,0.6812991250185377
foci_low_30-40,0.5533872759003649
foci_low_40-50,0.4676487040835353
foci_low_50-60,0.393238434163701
foci_low_70-80,0.3706798328902393
foci_low_80-90,0.3108409321175279
foci_low_90-100,0.2728778467908903
intranuclear_low_100+,0.02119144719289553
intranuclear_low_0-10,0.9682839739550515
intranuclear_low_10-20,0.7267950963222417
intranuclear_low_20-30,0.47802197802197804
intranuclear_low_30-40,0.3056451612903226
intranuclear_low_40-50,0.21745469693813788
intranuclear_low_50-60,0.11634349030470914
intranuclear_low_70-80,0.0852730041331303
intranuclear_low_80-90,0.061482820976491874
intranuclear_low_90-100,0.04746494066882417
nuclear-edge_low_100+,0.03627040681672511
nuclear-edge_low_0-10,0.9623344370860928
nuclear-edge_low_10-20,0.7471949023410445
nuclear-edge_low_20-30,0.5468277945619335
nuclear-edge_low_30-40,0.3437438617167551
nuclear-edge_low_40-50,0.2621184919210054
nuclear-edge_low_50-60,0.1918407960199005
nuclear-edge_low_70-80,0.1119209969433341
nuclear-edge_low_80-90,0.07897689028494503
nuclear-edge_low_90-100,0.07207615593834994
pericellular_low_100+,0.3431236606580108
pericellular_low_0-10,0.9671187833949856
pericellular_low_10-20,0.8365627632687448
pericellular_low_20-30,0.7214514407684098
pericellular_low_30-40,0.6227009113504557
pericellular_low_40-50,0.5964740450538687
pericellular_low_50-60,0.5172068159037755
pericellular_low_70-80,0.4862815884476534
pericellular_low_80-90,0.4169623846699787
pericellular_low_90-100,0.4476327116212338
perinuclear_low_100+,0.2333830828503002
perinuclear_low_0-10,0.9705182201062076
perinuclear_low_10-20,0.8026370004120313
perinuclear_low_20-30,0.6626635873749037
perinuclear_low_30-40,0.5729781464348381
perinuclear_low_40-50,0.4633553317124002
perinuclear_low_50-60,0.4117972350230415
perinuclear_low_70-80,0.3717012914093206
perinuclear_low_80-90,0.3460479748328746
perinuclear_low_90-100,0.28848821081830794
protrusion_low_100+,0.21040568416227368
protrusion_low_0-10,0.9562455892731122
protrusion_low_10-20,0.7678314983245572
protrusion_low_20-30,0.6992652647580441
protrusion_low_30-40,0.5522945570971184
protrusion_low_40-50,0.48086192231358094
protrusion_low_50-60,0.4214108910891089
protrusion_low_70-80,0.36369488252333443
protrusion_low_80-90,0.27967479674796747
protrusion_low_90-100,0.28515240904621436
random_low_100+,0.0
random_low_0-10,0.0
random_low_10-20,0.0
random_low_20-30,0.0
random_low_30-40,0.0
random_low_40-50,0.0
random_low_50-60,0.0
random_low_70-80,0.0
random_low_80-90,0.0
random_low_90-100,0.0
cell-edge_intermediate_100+,0.68559643872136
cell-edge_intermediate_0-10,0.9846684553468762
cell-edge_intermediate_10-20,0.8933280063923292
cell-edge_intermediate_20-30,0.8543375924680565
cell-edge_intermediate_30-40,0.8214918859948179
cell-edge_intermediate_40-50,0.7727645611156686
cell-edge_intermediate_50-60,0.7692969870875179
cell-edge_intermediate_70-80,0.742121615623613
cell-edge_intermediate_80-90,0.7492241761489582
cell-edge_intermediate_90-100,0.7169811320754718
extranuclear_intermediate_100+,0.8135480971640767
extranuclear_intermediate_0-10,0.980896686159844
extranuclear_intermediate_10-20,0.9075609143431298
extranuclear_intermediate_20-30,0.878405315614618
extranuclear_intermediate_30-40,0.8621759086961915
extranuclear_intermediate_40-50,0.8595203132648067
extranuclear_intermediate_50-60,0.8534690597374767
extranuclear_intermediate_70-80,0.8258839226150767
extranuclear_intermediate_80-90,0.8215678364932095
extranuclear_intermediate_90-100,0.8229084191079441
foci_intermediate_100+,0.9340013249420337
foci_intermediate_0-10,0.9926920797945883
foci_intermediate_10-20,0.9595180722891565
foci_intermediate_20-30,0.9503234468448676
foci_intermediate_30-40,0.9642814478556924
foci_intermediate_40-50,0.9750804816978658
foci_intermediate_50-60,0.9728395061728395
foci_intermediate_70-80,0.9720069982504373
foci_intermediate_80-90,0.960305520194422
foci_intermediate_90-100,0.9568826377680424
intranuclear_intermediate_100+,0.744221916949847
intranuclear_intermediate_0-10,0.9553980825343893
intranuclear_intermediate_10-20,0.8124565549840121
intranuclear_intermediate_20-30,0.7539964476021315
intranuclear_intermediate_30-40,0.7311007489049032
intranuclear_intermediate_40-50,0.7476803352289734
intranuclear_intermediate_50-60,0.7514337669604141
intranuclear_intermediate_70-80,0.7624013528748591
intranuclear_intermediate_80-90,0.7481612238893792
intranuclear_intermediate_90-100,0.7619326500732064
nuclear-edge_intermediate_100+,0.3662379320104406
nuclear-edge_intermediate_0-10,0.9556093623890234
nuclear-edge_intermediate_10-20,0.7879323031640912
nuclear-edge_intermediate_20-30,0.6442995706789633
nuclear-edge_intermediate_30-40,0.5621811224489797
nuclear-edge_intermediate_40-50,0.4909090909090909
nuclear-edge_intermediate_50-60,0.48128531073446323
nuclear-edge_intermediate_70-80,0.4385832705350415
nuclear-edge_intermediate_80-90,0.41323210412147504
nuclear-edge_intermediate_90-100,0.3822386679000925
pericellular_intermediate_100+,0.9991858571760875
pericellular_intermediate_0-10,0.9989884685413716
pericellular_intermediate_10-20,0.9892848823666435
pericellular_intermediate_20-30,0.9892928579832923
pericellular_intermediate_30-40,0.995018115942029
pericellular_intermediate_40-50,0.9967348715716152
pericellular_intermediate_50-60,0.9987045106583442
pericellular_intermediate_70-80,0.997597886139803
pericellular_intermediate_80-90,0.9969325153374233
pericellular_intermediate_90-100,0.9977293369663942
perinuclear_intermediate_100+,0.9470569026042942
perinuclear_intermediate_0-10,0.9839671886651752
perinuclear_intermediate_10-20,0.9358003228610456
perinuclear_intermediate_20-30,0.9156237383932176
perinuclear_intermediate_30-40,0.9204317269076304
perinuclear_intermediate_40-50,0.9221117424242424
perinuclear_intermediate_50-60,0.9175897748021912
perinuclear_intermediate_70-80,0.9194276137682093
perinuclear_intermediate_80-90,0.9308283518360376
perinuclear_intermediate_90-100,0.9300431832202344
protrusion_intermediate_100+,0.9523840820216227
protrusion_intermediate_0-10,0.9944008958566629
protrusion_intermediate_10-20,0.9700882289649235
protrusion_intermediate_20-30,0.9729959600255156
protrusion_intermediate_30-40,0.962992598519704
protrusion_intermediate_40-50,0.9587276021743507
protrusion_intermediate_50-60,0.9640258690379951
protrusion_intermediate_70-80,0.9594540345242873
protrusion_intermediate_80-90,0.9585774904021015
protrusion_intermediate_90-100,0.9623907298231348
random_intermediate_100+,0.0
random_intermediate_0-10,0.0
random_intermediate_10-20,0.0
random_intermediate_20-30,0.0
random_intermediate_30-40,0.0
random_intermediate_40-50,0.0
random_intermediate_50-60,0.0
random_intermediate_70-80,0.0
random_intermediate_80-90,0.0
random_intermediate_90-100,0.0
